Marca,Modelo,Cilindrada,AÃ±o,NOMBRE COMPLETO
GREAT WALL,POER PLUS TURBO AUT,"2,0CC",,"GREAT WALL POER PLUS TURBO AUT 2,0CC "
GREAT WALL,SAFE,"2,2CC",,"GREAT WALL SAFE 2,2CC "
GREAT WALL,SOCOOL,"2,2CC",,"GREAT WALL SOCOOL 2,2CC "
GREAT WALL,VOLEEX C10,,,GREAT WALL VOLEEX C10  
GREAT WALL,VOLEEX C20,,,GREAT WALL VOLEEX C20  
GREAT WALL,VOLEEX C30 (NEBLINERO REDONDO),,HASTA 2017,GREAT WALL VOLEEX C30 (NEBLINERO REDONDO)  HASTA 2017
GREAT WALL,VOLEEX C30 (NEBLINERO LED),,"2.018,00","GREAT WALL VOLEEX C30 (NEBLINERO LED)  2.018,00"
GREAT WALL,VOLEEX C30 PLUS (DOBLE NEBLINERO),,"2.020,00","GREAT WALL VOLEEX C30 PLUS (DOBLE NEBLINERO)  2.020,00"
GREAT WALL,VOLEEX C50,,,GREAT WALL VOLEEX C50  
GREAT WALL,WINGLE,,,GREAT WALL WINGLE  
GREAT WALL,WINGLE,"2,8CC",,"GREAT WALL WINGLE 2,8CC "
GREAT WALL,WINGLE 5,"2,2CC",,"GREAT WALL WINGLE 5 2,2CC "
GREAT WALL,NEW WINGLE 5,,,GREAT WALL NEW WINGLE 5  
GREAT WALL,WINGLE 5,"2,0CC",,"GREAT WALL WINGLE 5 2,0CC "
GREAT WALL,WINGLE 6,"2,0CC",,"GREAT WALL WINGLE 6 2,0CC "
GREAT WALL,WINGLE 7,"2,0CC",,"GREAT WALL WINGLE 7 2,0CC "
HAFEI,MINYI CARGO,,,HAFEI MINYI CARGO  
HAFEI,MINYI PICK-UP,,,HAFEI MINYI PICK-UP  
HAFEI,RUIYI,,,HAFEI RUIYI  
HAFEI,ZHONGI,,,HAFEI ZHONGI  
HAIMA,F-STAR,"1,0CC",,"HAIMA F-STAR 1,0CC "
HAIMA,F-STAR,"1,3CC",,"HAIMA F-STAR 1,3CC "
HAIMA,HAIMA 2,,,HAIMA HAIMA 2  
HAIMA,HAIMA 3,,,HAIMA HAIMA 3  
HAVAL,HAVAL 6 (OLD),,,HAVAL HAVAL 6 (OLD)  
HAVAL,JOLION TURBO,"1,5CC",,"HAVAL JOLION TURBO 1,5CC "
HAVAL,NEW HAVAL H3,,,HAVAL NEW HAVAL H3  
JAC,A137 SEDAN,,,JAC A137 SEDAN  
JAC,A137 SPORT VVT,"1,3CC",,"JAC A137 SPORT VVT 1,3CC "
JAC,A137 SPORT (NO VVT),"1,3CC",,"JAC A137 SPORT (NO VVT) 1,3CC "
JAC,A137 SPORT (NO VVT) - MITSUBISHI,"1,3CC",,"JAC A137 SPORT (NO VVT) - MITSUBISHI 1,3CC "
JAC,GRAND S3,"1,6CC",,"JAC GRAND S3 1,6CC "
JAC,HFC1035,,,JAC HFC1035  
JAC,J2 (3 CILINDROS),"1,0CC",,"JAC J2 (3 CILINDROS) 1,0CC "
JAC,J4,"1,5CC",,"JAC J4 1,5CC "
JAC,J5 (B-CLS),,,JAC J5 (B-CLS)  
JAC,J6 CROSS,"1,8CC",,"JAC J6 CROSS 1,8CC "
JAC,JS2,,,JAC JS2  
JAC,JS3,"1,6CC",,"JAC JS3 1,6CC "
JAC,JS4,"1,5CC",,"JAC JS4 1,5CC "
JAC,JS4,"1,6CC",,"JAC JS4 1,6CC "
JAC,REFINE DIESEL,"1,9CC",,"JAC REFINE DIESEL 1,9CC "
JAC,NEW REFINE VVT,"2,0CC",,"JAC NEW REFINE VVT 2,0CC "
JAC,REFINE DIESEL,"2,8CC",,"JAC REFINE DIESEL 2,8CC "
JAC,REFINE BENCINERA,"2,4CC",,"JAC REFINE BENCINERA 2,4CC "
JAC,REFINE M4 TURBO DIESEL,"1,9CC",DESDE 2018,"JAC REFINE M4 TURBO DIESEL 1,9CC DESDE 2018"
JAC,REIN,"2,0CC",,"JAC REIN 2,0CC "
JAC,REIN 4X2,"2,4CC",,"JAC REIN 4X2 2,4CC "
JAC,S2,"1,5CC",,"JAC S2 1,5CC "
JAC,S3,"1,5CC",,"JAC S3 1,5CC "
JAC,S5 SIN TURBO,"2,0CC",,"JAC S5 SIN TURBO 2,0CC "
JAC,S5 CON TURBO,"2,0CC",,"JAC S5 CON TURBO 2,0CC "
JAC,SUNRAY,"1,9CC",,"JAC SUNRAY 1,9CC "
JAC,SUNRAY,"2,7CC",,"JAC SUNRAY 2,7CC "
JAC,SUNRAY (MOTOR CUMMINS),"2,8CC",,"JAC SUNRAY (MOTOR CUMMINS) 2,8CC "
JAC,SUNRAY (MOTOR JAC),"2,8CC",,"JAC SUNRAY (MOTOR JAC) 2,8CC "
JAC,T6 DIESEL,"2,0CC",,"JAC T6 DIESEL 2,0CC "
JAC,T6 BENCINERO VVT,"2,0CC",,"JAC T6 BENCINERO VVT 2,0CC "
JAC,T8 TURBO DIESEL,"2,0CC",,"JAC T8 TURBO DIESEL 2,0CC "
JAC,T9 DIESEL 4X4,"2,0CC",,"JAC T9 DIESEL 4X4 2,0CC "
JAC,URBAN1035,,,JAC URBAN1035  
JAC,URBAN 1040,,,JAC URBAN 1040  
JAC,URBAN 1042,,,JAC URBAN 1042  
JAC,URBAN 1061,,,JAC URBAN 1061  
JAC,URBAN 1083,,,JAC URBAN 1083  
JAC,X200 DIESEL (EURO 5),"2,0CC",,"JAC X200 DIESEL (EURO 5) 2,0CC "
JETOUR,DASHING,"1,5CC",,"JETOUR DASHING 1,5CC "
JETOUR,X70,"1,5CC",,"JETOUR X70 1,5CC "
JETOUR,X70 PLUS AUT,"1,6CC",,"JETOUR X70 PLUS AUT 1,6CC "
JINBEI,HAISE BENCINERO,"2,0CC",,"JINBEI HAISE BENCINERO 2,0CC "
JINBEI,HAISE BENCINERO,"2,2CC",,"JINBEI HAISE BENCINERO 2,2CC "
JINBEI,HAISE DIESEL,"2,5CC",,"JINBEI HAISE DIESEL 2,5CC "
JMC,CARRYING,"2,5CC",,"JMC CARRYING 2,5CC "
JMC,CARRYING,"2,8CC",,"JMC CARRYING 2,8CC "
JMC,CONVEY,"4,0CC",,"JMC CONVEY 4,0CC "
JMC,GRAND AVENUE TURBO DIESEL 4X2,"2,3CC",,"JMC GRAND AVENUE TURBO DIESEL 4X2 2,3CC "
JMC,NEW VIGUS WORK TURBO EURO 6,"2,5CC",,"JMC NEW VIGUS WORK TURBO EURO 6 2,5CC "
JMC,VIGUS 5,"2,4CC",,"JMC VIGUS 5 2,4CC "
JMC,VIGUS PLUS,"2,4CC","2.022,00","JMC VIGUS PLUS 2,4CC 2.022,00"
JMC,VIGUS WORK,"2,5CC",2019 - 2021,"JMC VIGUS WORK 2,5CC 2019 - 2021"
JMC,VIGUS WORK,"2,5CC",2021 - 2022,"JMC VIGUS WORK 2,5CC 2021 - 2022"
KARRY,Q22,"1,3CC",,"KARRY Q22 1,3CC "
KYC,T3 GRAN MAMUT,"1,5CC",,"KYC T3 GRAN MAMUT 1,5CC "
KYC,T3 GRAN MAMUT,"1,6CC",,"KYC T3 GRAN MAMUT 1,6CC "
KYC,X5,"1,5CC",,"KYC X5 1,5CC "
KYC,X5,"1,6CC",,"KYC X5 1,6CC "
KYC,X5 PLUS,"1,8CC",,"KYC X5 PLUS 1,8CC "
LIFAN,"320,00","1,3CC",,"LIFAN 320,00 1,3CC "
LIFAN,"330,00","1,3CC",,"LIFAN 330,00 1,3CC "
LIFAN,"520,00",,,"LIFAN 520,00  "
LIFAN,"530,00",,,"LIFAN 530,00  "
LIFAN,"620,00",,,"LIFAN 620,00  "
LIFAN,FOISON,"1,2CC",,"LIFAN FOISON 1,2CC "
LIFAN,FOISON ONE,"1,2CC",,"LIFAN FOISON ONE 1,2CC "
LIFAN,FURGON ,"1,3CC",,"LIFAN FURGON  1,3CC "
LIFAN,PICK UP,"1,3CC",,"LIFAN PICK UP 1,3CC "
LIFAN,VAN,"1,3CC",,"LIFAN VAN 1,3CC "
LIFAN,X60,"1,8CC",,"LIFAN X60 1,8CC "
LIFAN,X7,"1,8CC",,"LIFAN X7 1,8CC "
MAHINDRA,KUV 100,"1,1CC",,"MAHINDRA KUV 100 1,1CC "
MAHINDRA,NEW PICK UP,,"2.018,00","MAHINDRA NEW PICK UP  2.018,00"
MAHINDRA,PICK UP (OLD),"2,5CC",,"MAHINDRA PICK UP (OLD) 2,5CC "
MAHINDRA,PICK UP (OLD),"2,6CC",,"MAHINDRA PICK UP (OLD) 2,6CC "
MAHINDRA,PICK UP EURO V,,,MAHINDRA PICK UP EURO V  
MAHINDRA,SCORPIO MAWK,"2,2CC","2.010,00","MAHINDRA SCORPIO MAWK 2,2CC 2.010,00"
MAHINDRA,SCORPIO MAWK,"2,2CC",2011 EN ADELANTE,"MAHINDRA SCORPIO MAWK 2,2CC 2011 EN ADELANTE"
MAHINDRA,XUV 500,,,MAHINDRA XUV 500  
MAHINDRA,NEW XUV 500,,,MAHINDRA NEW XUV 500  
MAXUS,C35,"2,0CC",,"MAXUS C35 2,0CC "
MAXUS,C35-L,"2,0CC",,"MAXUS C35-L 2,0CC "
MAXUS,DELIVER 9 / V9 CARGO DIESEL,"2,0CC",,"MAXUS DELIVER 9 / V9 CARGO DIESEL 2,0CC "
MAXUS,DELIVER 9 / V9 PASAJEROS DIESEL,"2,0CC",,"MAXUS DELIVER 9 / V9 PASAJEROS DIESEL 2,0CC "
MAXUS,V80 ESCOLAR,"2,5CC",,"MAXUS V80 ESCOLAR 2,5CC "
MAXUS,V80 PASAJEROS,"2,5CC",,"MAXUS V80 PASAJEROS 2,5CC "
MAXUS,EV30 AUT (ELECTRICO),,,MAXUS EV30 AUT (ELECTRICO)  
MAXUS,G10 CARGO TURBO DIESEL,"1,9CC",,"MAXUS G10 CARGO TURBO DIESEL 1,9CC "
MAXUS,G10 (EJECUTIVA),"2,0CC",,"MAXUS G10 (EJECUTIVA) 2,0CC "
MAXUS,G10 (EJECUTIVA) TUBO DIESEL,"2,0CC",,"MAXUS G10 (EJECUTIVA) TUBO DIESEL 2,0CC "
MAXUS,NEW T60,"2,0CC",,"MAXUS NEW T60 2,0CC "
MAXUS,T60,"2,0CC",,"MAXUS T60 2,0CC "
MAXUS,T80,"2,0CC",,"MAXUS T80 2,0CC "
MAXUS,T60,"2,8CC",,"MAXUS T60 2,8CC "
MAXUS,T80,"2,8CC",,"MAXUS T80 2,8CC "
MAXUS,T90 BI-TURBO,"2,0CC",,"MAXUS T90 BI-TURBO 2,0CC "
MG,"350,00","1,5CC",2013-2018,"MG 350,00 1,5CC 2013-2018"
MG,"360,00","1,5CC",,"MG 360,00 1,5CC "
MG,"550,00","1,8CC",,"MG 550,00 1,8CC "
MG,GS,"1,5CC",,"MG GS 1,5CC "
MG,GT TURBO,"1,4CC",,"MG GT TURBO 1,4CC "
MG,NEW GT TURBO,"1,5CC",,"MG NEW GT TURBO 1,5CC "
MG,HS TURBO,"1,5CC",,"MG HS TURBO 1,5CC "
MG,GT TURBO,"1,5CC",2019 - 2020,"MG GT TURBO 1,5CC 2019 - 2020"
MG,MG3,"1,5CC",2011 - 2014,"MG MG3 1,5CC 2011 - 2014"
MG,MG3,"1,5CC",2015 - 2019,"MG MG3 1,5CC 2015 - 2019"
MG,MG3,"1,5CC",2019 EN ADELANTE,"MG MG3 1,5CC 2019 EN ADELANTE"
MG,NEW MG3 HYBRID,"1,5CC",,"MG NEW MG3 HYBRID 1,5CC "
MG,MG3 CROSS,"1,5CC",,"MG MG3 CROSS 1,5CC "
MG,NEW MG5,"1,5CC",,"MG NEW MG5 1,5CC "
MG,MG6,,DESDE 2018,MG MG6  DESDE 2018
MG,MG6,,HASTA 2017,MG MG6  HASTA 2017
MG,ONE AUT,"1,5CC",,"MG ONE AUT 1,5CC "
MG,RX5 TURBO,"1,5CC",,"MG RX5 TURBO 1,5CC "
MG,RX5 TURBO,"2,0CC",,"MG RX5 TURBO 2,0CC "
MG,ZS,"1,5CC",,"MG ZS 1,5CC "
MG,ZX TURBO,"1,3CC",,"MG ZX TURBO 1,3CC "
MG,ZX,"1,5CC",,"MG ZX 1,5CC "
OMODA,C5 AUT,"1,5CC",,"OMODA C5 AUT 1,5CC "
SUZUKI,ALTO 800,"0,8CC",2013 - 2019,"SUZUKI ALTO 800 0,8CC 2013 - 2019"
SUZUKI,ALTO 800,"0,8CC",2007 - 2012,"SUZUKI ALTO 800 0,8CC 2007 - 2012"
SUZUKI,ALTO 1000,"1,0CC",2016 - 2019,"SUZUKI ALTO 1000 1,0CC 2016 - 2019"
SUZUKI,BALENO,"1,4CC",2016 - 2020,"SUZUKI BALENO 1,4CC 2016 - 2020"
SUZUKI,BALENO ,"1,4CC",2020 - 2021,"SUZUKI BALENO  1,4CC 2020 - 2021"
SUZUKI,CELERIO,,"2.014,00","SUZUKI CELERIO  2.014,00"
SUZUKI,CELERIO,,"2.015,00","SUZUKI CELERIO  2.015,00"
SUZUKI,K10,,2010 - 2015,SUZUKI K10  2010 - 2015
SUZUKI,SWIFT,,"2.010,00","SUZUKI SWIFT  2.010,00"
SUZUKI,SWIFT,,"2.015,00","SUZUKI SWIFT  2.015,00"
SUZUKI,SWIFT,,"2.018,00","SUZUKI SWIFT  2.018,00"
SUZUKI,SX4,,,SUZUKI SX4  
YUEGIN,"1.042,00",,,"YUEGIN 1.042,00  "
ZOTYE,HUNTER,"1,3CC",,"ZOTYE HUNTER 1,3CC "
ZOTYE,NEW HUNTER,,"2.014,00","ZOTYE NEW HUNTER  2.014,00"
ZX AUTO,ADMIRAL (OLD),,2007 - 2010,ZX AUTO ADMIRAL (OLD)  2007 - 2010
ZX AUTO,NEW ADMIRAL,,2010 - 2013,ZX AUTO NEW ADMIRAL  2010 - 2013
ZX AUTO,GRAND TIGGER,,2008 - 2013,ZX AUTO GRAND TIGGER  2008 - 2013
ZX AUTO,NEW GRAND TIGGER,,"2.013,00","ZX AUTO NEW GRAND TIGGER  2.013,00"
ZX AUTO,NEW TUV,,,ZX AUTO NEW TUV  
ZX AUTO,TUV GRAND TIGGER,,,ZX AUTO TUV GRAND TIGGER  
ZX AUTO,TERRALORD TURBO DIESEL,"2,5CC",,"ZX AUTO TERRALORD TURBO DIESEL 2,5CC "